pid,vid,sid,compile,dev_test,reg_test
Chart,10,1,1,1,1
Chart,10,2,1,1,1
Chart,10,3,1,1,1
Chart,10,4,1,1,1
Chart,10,5,1,1,1
Chart,11,1,1,1,1
Chart,11,2,1,1,1
Chart,11,3,1,1,1
Chart,11,4,1,1,0
Chart,11,5,1,1,1
Chart,12,1,0,0,0
Chart,12,2,1,1,1
Chart,12,3,0,0,0
Chart,12,4,1,1,1
Chart,12,5,0,0,0
Chart,1,1,1,1,0
Chart,1,2,1,1,0
Chart,1,3,0,0,0
Chart,1,4,0,0,0
Chart,1,5,1,1,0
Chart,20,1,1,1,1
Chart,20,2,1,1,1
Chart,20,3,1,1,1
Chart,20,4,1,1,1
Chart,20,5,1,1,1
Chart,23,1,1,1,0
Chart,23,2,1,0,1
Chart,23,3,1,1,0
Chart,23,4,1,0,1
Chart,23,5,1,1,0
Chart,24,1,1,1,1
Chart,24,2,1,1,1
Chart,24,3,1,1,1
Chart,24,4,1,1,1
Chart,24,5,1,1,1
Chart,3,1,0,0,0
Chart,3,2,1,0,0
Chart,3,3,0,0,0
Chart,3,4,0,0,0
Chart,3,5,0,0,0
Chart,6,1,1,1,1
Chart,6,2,0,0,0
Chart,6,3,1,1,1
Chart,6,4,1,1,1
Chart,6,5,1,1,1
Chart,7,1,1,1,1
Chart,7,2,0,0,0
Chart,7,3,1,0,0
Chart,7,4,1,0,0
Chart,7,5,1,1,1
Chart,8,1,0,0,0
Chart,8,2,0,0,0
Chart,8,3,1,1,1
Chart,8,4,1,1,1
Chart,8,5,0,0,0
Compress,12,1,0,0,0
Compress,12,2,0,0,0
Compress,12,3,1,1,1
Compress,12,4,1,1,1
Compress,12,5,1,1,1
Compress,13,1,1,1,1
Compress,13,2,1,1,1
Compress,13,3,1,1,1
Compress,13,4,1,1,1
Compress,13,5,1,0,1
Compress,14,1,1,1,1
Compress,14,2,1,1,1
Compress,14,3,1,1,1
Compress,14,4,1,1,1
Compress,14,5,1,0,0
Compress,15,1,1,0,0
Compress,15,2,1,1,1
Compress,15,3,1,1,1
Compress,15,4,1,1,0
Compress,15,5,1,1,1
Compress,16,1,0,0,0
Compress,16,2,1,0,1
Compress,16,3,0,0,0
Compress,16,4,1,1,1
Compress,16,5,1,0,1
Compress,17,1,1,1,1
Compress,17,2,1,1,1
Compress,17,3,1,1,1
Compress,17,4,1,0,0
Compress,17,5,1,1,1
Compress,18,1,1,1,1
Compress,18,2,1,1,1
Compress,18,3,1,1,1
Compress,18,4,1,1,1
Compress,18,5,1,1,1
Compress,19,1,1,1,1
Compress,19,2,1,1,1
Compress,19,3,1,1,1
Compress,19,4,1,1,1
Compress,19,5,1,1,1
Compress,1,1,1,1,1
Compress,1,2,0,0,0
Compress,1,3,0,0,0
Compress,1,4,1,1,1
Compress,1,5,1,1,1
Compress,21,1,1,1,1
Compress,21,2,1,1,1
Compress,21,3,1,1,1
Compress,21,4,1,0,0
Compress,21,5,1,1,1
Compress,23,1,1,1,1
Compress,23,2,1,1,1
Compress,23,3,1,1,1
Compress,23,4,1,1,1
Compress,23,5,1,1,1
Compress,24,1,1,1,1
Compress,24,2,1,1,1
Compress,24,3,1,1,1
Compress,24,4,1,1,1
Compress,24,5,1,1,1
Compress,25,1,1,1,1
Compress,25,2,1,1,1
Compress,25,3,1,1,1
Compress,25,4,1,1,1
Compress,25,5,1,1,1
Compress,26,1,1,1,1
