pid,vid,sid,mode,compile,dev_test,reg_test,dev_len,llm_len
Chart,10,1,normal,1,1,1,128,345
Chart,10,2,normal,1,1,1,128,128
Chart,10,3,normal,1,1,1,128,270
Chart,10,4,normal,1,1,1,128,172
Chart,10,5,normal,1,1,1,128,172
Chart,10,1,time,1,1,1,128,306
Chart,10,2,time,1,1,1,128,204
Chart,10,3,time,1,1,1,128,420
Chart,10,4,time,1,1,1,128,284
Chart,10,5,time,1,1,1,128,210
Chart,10,1,mem,1,1,1,128,210
Chart,10,2,mem,1,1,1,128,210
Chart,10,3,mem,1,1,1,128,242
Chart,10,4,mem,1,1,1,128,201
Chart,10,5,mem,1,1,1,128,210
Chart,11,1,normal,1,1,1,663,735
Chart,11,2,normal,1,1,1,663,732
Chart,11,3,normal,1,1,1,663,750
Chart,11,4,normal,1,1,0,663,661
Chart,11,5,normal,1,1,1,663,647
Chart,11,1,time,1,1,1,663,663
Chart,11,2,time,1,0,0,663,681
Chart,11,3,time,1,1,0,663,604
Chart,11,4,time,0,0,0,663,540
Chart,11,5,time,1,1,1,663,663
Chart,11,1,mem,1,1,0,663,665
Chart,11,2,mem,1,1,0,663,564
Chart,11,3,mem,1,1,1,663,631
Chart,11,4,mem,1,0,0,663,740
Chart,11,5,mem,1,1,0,663,608
Chart,12,1,normal,0,0,0,526,528
Chart,12,2,normal,1,1,1,526,540
Chart,12,3,normal,0,0,0,526,528
Chart,12,4,normal,1,1,1,526,652
Chart,12,5,normal,0,0,0,526,528
Chart,12,1,time,1,0,1,526,527
Chart,12,2,time,0,0,0,526,531
Chart,12,3,time,1,1,1,526,680
Chart,12,4,time,0,0,0,526,561
Chart,12,5,time,1,1,1,526,508
Chart,12,1,mem,1,1,1,526,486
Chart,12,2,mem,0,0,0,526,706
Chart,12,3,mem,0,0,0,526,528
Chart,12,4,mem,1,1,1,526,503
Chart,12,5,mem,1,0,1,526,527
Chart,1,1,normal,1,1,0,638,665
Chart,1,2,normal,1,1,0,638,638
Chart,1,3,normal,0,0,0,638,707
Chart,1,4,normal,0,0,0,638,701
Chart,1,5,normal,1,1,0,638,636
Chart,1,1,time,1,1,0,638,638
Chart,1,2,time,1,1,0,638,665
Chart,1,3,time,1,1,0,638,667
Chart,1,4,time,1,1,0,638,434
Chart,1,5,time,1,1,0,638,670
Chart,1,1,mem,0,0,0,638,598
Chart,1,2,mem,1,1,0,638,612
Chart,1,3,mem,1,1,0,638,627
Chart,1,4,mem,1,1,0,638,625
Chart,1,5,mem,1,1,0,638,627
Chart,20,1,normal,1,1,1,175,467
Chart,20,2,normal,1,1,1,175,183
Chart,20,3,normal,1,1,1,175,484
Chart,20,4,normal,1,1,1,175,175
Chart,20,5,normal,1,1,1,175,527
Chart,20,1,time,1,1,1,175,567
Chart,20,2,time,1,1,1,175,175
Chart,20,3,time,1,1,1,175,440
Chart,20,4,time,1,1,1,175,234
Chart,20,5,time,1,1,1,175,234
Chart,20,1,mem,0,0,0,175,210
Chart,20,2,mem,1,1,1,175,391
Chart,20,3,mem,1,1,1,175,390
Chart,20,4,mem,1,1,1,175,379
Chart,20,5,mem,1,1,1,175,175
Chart,23,1,normal,1,1,0,241,373
Chart,23,2,normal,1,0,1,241,392
Chart,23,3,normal,1,1,0,241,533
Chart,23,4,normal,1,0,1,241,241
Chart,23,5,normal,1,1,0,241,373
Chart,23,1,time,0,0,0,241,363
Chart,23,2,time,1,0,1,241,225
Chart,23,3,time,1,0,1,241,226
Chart,23,4,time,1,0,1,241,410
Chart,23,5,time,1,0,1,241,539
Chart,23,1,mem,1,0,1,241,225
Chart,23,2,mem,0,0,0,241,375
Chart,23,3,mem,1,1,0,241,304
Chart,23,4,mem,1,0,1,241,225
Chart,23,5,mem,1,0,1,241,398
Chart,24,1,normal,1,1,1,198,249
Chart,24,2,normal,1,1,1,198,274
Chart,24,3,normal,1,1,1,198,274
Chart,24,4,normal,1,1,1,198,249
Chart,24,5,normal,1,1,1,198,198
Chart,24,1,time,1,1,1,198,194
Chart,24,2,time,1,1,1,198,220
Chart,24,3,time,1,1,1,198,255
Chart,24,4,time,1,1,1,198,198
Chart,24,5,time,1,1,1,198,224
Chart,24,1,mem,1,1,1,198,310
Chart,24,2,mem,1,1,1,198,228
Chart,24,3,mem,1,1,1,198,231
Chart,24,4,mem,0,0,0,198,253
Chart,24,5,mem,1,1,1,198,194
Chart,3,1,normal,0,0,0,595,609
Chart,3,2,normal,1,0,0,595,574
Chart,3,3,normal,0,0,0,595,594
Chart,3,4,normal,0,0,0,595,571
Chart,3,5,normal,0,0,0,595,599
Chart,3,1,time,0,0,0,595,482
Chart,3,2,time,0,0,0,595,1072
Chart,3,3,time,0,0,0,595,539
Chart,3,4,time,0,0,0,595,660
Chart,3,5,time,0,0,0,595,367
Chart,3,1,mem,1,0,0,595,520
Chart,3,2,mem,0,0,0,595,292
Chart,3,3,mem,0,0,0,595,576
Chart,3,4,mem,0,0,0,595,619
Chart,3,5,mem,0,0,0,595,449
Chart,6,1,normal,1,1,1,261,258
Chart,6,2,normal,0,0,0,261,363
Chart,6,3,normal,1,1,1,261,300
Chart,6,4,normal,1,1,1,261,261
Chart,6,5,normal,1,1,1,261,338
Chart,6,1,time,1,0,1,261,370
Chart,6,2,time,1,1,1,261,338
Chart,6,3,time,1,1,1,261,327
Chart,6,4,time,1,1,1,261,277
Chart,6,5,time,1,1,1,261,300
Chart,6,1,mem,1,1,1,261,350
Chart,6,2,mem,1,0,0,261,292
Chart,6,3,mem,1,1,1,261,390
Chart,6,4,mem,1,1,1,261,311
Chart,6,5,mem,1,1,1,261,407
Chart,7,1,normal,1,1,1,1397,837
Chart,7,2,normal,0,0,0,1397,1127
Chart,7,3,normal,1,0,0,1397,1301
Chart,7,4,normal,1,0,0,1397,913
Chart,7,5,normal,1,1,1,1397,1397
Chart,7,1,time,0,0,0,1397,1949
Chart,7,2,time,1,1,1,1397,1665
Chart,7,3,time,1,1,1,1397,1399
Chart,7,4,time,1,1,1,1397,1166
