TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals
org.jsoup.nodes.Document,BRANCH,1.0,26,26
org.jsoup.parser.Parser,BRANCH,0.717391304347826,92,66
org.jsoup.nodes.Entities,BRANCH,0.8214285714285714,28,23
org.jsoup.parser.Parser,BRANCH,0.64,100,64
org.apache.commons.cli.Util,BRANCH,1.0,15,15
org.jsoup.nodes.Entities,BRANCH,0.8214285714285714,28,23
org.jsoup.nodes.Document,BRANCH,0.9636363636363636,55,53
com.google.javascript.jscomp.TypeCheck,BRANCH,0.0028517110266159697,1052,3
com.google.javascript.jscomp.FlowSensitiveInlineVariables,BRANCH,0.030120481927710843,166,5
com.google.javascript.jscomp.RemoveUnusedVars,BRANCH,0.003215434083601286,311,1
org.jsoup.nodes.Node,BRANCH,0.9545454545454546,66,63
org.jsoup.nodes.Entities,BRANCH,0.8148148148148148,27,22
org.jsoup.nodes.Node,BRANCH,0.96,75,72
org.jsoup.select.Selector,BRANCH,0.6776315789473685,152,103
org.jsoup.nodes.Node,BRANCH,0.8367346938775511,98,82
org.jsoup.parser.CharacterReader,BRANCH,1.0,93,93
org.jsoup.safety.Whitelist,BRANCH,0.8131868131868132,91,74
org.jsoup.helper.DataUtil,BRANCH,0.39285714285714285,28,11
org.jsoup.select.CombiningEvaluator,BRANCH,1.0,18,18
org.jsoup.select.QueryParser,BRANCH,0.8958333333333334,96,86
org.jsoup.parser.CharacterReader,BRANCH,1.0,109,109
org.jsoup.parser.Tokeniser,BRANCH,0.7558139534883721,86,65
org.jsoup.parser.Tag,BRANCH,0.9322033898305084,59,55
org.jsoup.safety.Cleaner,BRANCH,0.4444444444444444,18,8
org.jsoup.helper.DataUtil,BRANCH,0.4375,32,14
org.jsoup.parser.CharacterReader,BRANCH,1.0,141,141
org.jsoup.nodes.Element,BRANCH,0.8108108108108109,222,180
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0,818,0
com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter,BRANCH,0.6358024691358025,162,103
